variabel,periode,kategori,antall,andel_pct
Sub Category,test,Fish,132,3.99
Sub Category,test,Atta & Flour,124,3.74
Sub Category,test,Fresh Fruits,123,3.71
Sub Category,test,Organic Fruits,123,3.71
Sub Category,test,Organic Staples,123,3.71
Sub Category,test,Dals & Pulses,119,3.59
Sub Category,test,Fresh Vegetables,117,3.53
Sub Category,test,Organic Vegetables,110,3.32
Sub Category,test,Rice,104,3.14
Sub Category,test,Chicken,99,2.99
Sub Category,trening,Health Drinks,482,7.21
Sub Category,trening,Soft Drinks,456,6.82
Sub Category,trening,Cookies,353,5.28
Sub Category,trening,Chocolates,327,4.89
Sub Category,trening,Noodles,325,4.86
Sub Category,trening,Breads & Buns,321,4.8
Sub Category,trening,Biscuits,320,4.79
Sub Category,trening,Spices,313,4.68
Sub Category,trening,Cakes,309,4.62
Sub Category,trening,Edible Oil & Ghee,307,4.59
Sub Category,trening,Masalas,304,4.55
Sub Category,trening,Mutton,261,3.91
Sub Category,trening,Chicken,249,3.73
Sub Category,trening,Organic Staples,249,3.73
Sub Category,trening,Fresh Fruits,246,3.68
Sub Category,trening,Eggs,245,3.67
Sub Category,trening,Fish,237,3.55
Sub Category,trening,Fresh Vegetables,237,3.55
Sub Category,trening,Organic Vegetables,237,3.55
Sub Category,trening,Atta & Flour,229,3.43
Sub Category,trening,Rice,226,3.38
Sub Category,trening,Organic Fruits,225,3.37
Sub Category,trening,Dals & Pulses,224,3.35
